Country Name,Country Code,Series Name,Series Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,26.7,25.8,22.5,14.4,15.1,19,19.9,82.3,6.4,6.8
Albania,ALB,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,31.8,29.3,22.4,21.2,10.1,10.3,12.5,12,11.3,10.8
Algeria,DZA,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,12.9,12.1,12.1,12.4,11,10.9,11.1,12.5,11.8,11.3
Angola,AGO,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,226.6,163.1,143.1,130.1,118.8,17,20.7,17.4,13.9,11.1
Antigua and Barbuda,ATG,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,10.5,11.9,10.4,10,9.7,9.4,9.3,9.1,8.7,8
Argentina,ARG,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,20.7,17.7,15.4,23.2,17.7,11.4,10.8,10.4,5.3,5
Armenia,ARM,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,3.1,2.9,2.5,1.1,1,1,0.9,0.9,0.8,0.8
Australia,AUS,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
Austria,AUT,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,5.2,5.2,4.9,4.8,5.5,5.3,5.2,5.1,4.8,4.7
Azerbaijan,AZE,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,3.1,2.7,2.3,1,3.1,1.7,1.9,1.6,1.3,1.2
"Bahamas, The",BHS,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,10.7,10.6,10.3,10.4,10.2,10.8,13.8,13.8,11.4,11
Bahrain,BHR,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,0.6,0.9,0.8,1,0.8,0.8,1.2,1,1.1,1
Bangladesh,BGD,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,..,..,..,18.9,16.8,14,15.6,22.9,21.2,8.7
Barbados,BRB,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,..,7.6,7.2,7.2,7.6,7.1,7.7,7.6,7.3,7.3
Beijing,CHN_BEI,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,..,..,..,1.9,0.9,1.8,1.7,1.5,0.8,0.7
Belarus,BLR,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,2,1.6,2.5,0.9,0.9,0.9,0.6,0.6,0.5,0.5
Belgium,BEL,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,5.7,5.5,5.3,5.3,5.2,5,5,5.6,5.4,5.3
Belize,BLZ,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,35.8,36.5,36.7,35.4,34.3,34.2,34.6,34.6,34.7,34.3
Benin,BEN,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,154.3,149.9,126.8,122.7,55.8,45.3,3.7,3.6,3.5,3.4
Bhutan,BTN,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,6.1,6.1,6,4.8,4.2,4,3.8,3.9,3.5,3.7
Bolivia,BOL,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,95.2,85.4,70,67.6,60.8,51.1,49.7,46.6,39.2,37.3
Bosnia and Herzegovina,BIH,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,28.9,27.9,25.6,25.6,25.2,23.9,22.9,16.1,14.9,13.7
Botswana,BWA,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,1.5,1.1,0.8,0.9,0.8,0.7,0.8,0.7,0.6,0.6
Brazil,BRA,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,..,..,..,5.9,5.5,4.8,5.2,4.8,4.7,4.2
