Country/Territory,Code,Estimate,StdErr,NumSrc,Rank,Lower,Upper
Aruba,ABW,1.01,0.31,2.00,81.73,69.23,91.35
Andorra,ADO,1.22,0.43,1.00,87.02,69.23,95.19
Afghanistan,AFG,-1.36,0.16,11.00,5.29,0.00,12.50
Angola,AGO,-1.46,0.16,10.00,3.85,0.00,9.13
Anguilla,AIA,1.22,0.43,1.00,87.02,69.23,95.19
Albania,ALB,-0.59,0.13,11.00,34.13,23.56,43.75
Netherlands Antilles (former),ANT,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
United Arab Emirates,ARE,1.20,0.14,8.00,83.17,79.33,89.90
Argentina,ARG,-0.55,0.13,14.00,35.58,24.52,46.15
Armenia,ARM,-0.57,0.14,13.00,35.10,23.56,46.15
American Samoa,ASM,1.22,0.43,1.00,87.02,69.23,95.19
Antigua and Barbuda,ATG,0.63,0.43,1.00,72.12,54.81,88.94
Australia,AUS,1.85,0.13,11.00,95.19,91.83,95.67
Austria,AUT,1.47,0.13,10.00,90.87,87.02,91.83
Azerbaijan,AZE,-1.02,0.14,11.00,14.90,8.17,24.04
Burundi,BDI,-1.27,0.17,12.00,8.17,1.92,15.38
Belgium,BEL,1.51,0.13,11.00,91.35,87.50,92.79
Benin,BEN,-0.67,0.18,11.00,29.81,15.38,43.27
Burkina Faso,BFA,-0.47,0.13,14.00,38.94,28.37,50.00
Bangladesh,BGD,-0.89,0.14,13.00,18.75,12.50,29.81
Bulgaria,BGR,-0.30,0.12,14.00,47.60,36.06,54.33
Bahrain,BHR,0.27,0.17,7.00,62.98,56.25,69.71
"Bahamas, The",BHS,1.31,0.21,3.00,88.94,79.33,91.83
Bosnia and Herzegovina,BIH,-0.30,0.15,11.00,48.08,35.58,54.81
Belarus,BLR,-0.23,0.14,10.00,51.44,39.42,56.25
Belize,BLZ,-0.16,0.22,5.00,52.88,36.06,61.06
Bermuda,BMU,1.22,0.43,1.00,87.02,69.23,95.19
Bolivia,BOL,-0.63,0.14,14.00,30.29,21.15,42.31
Brazil,BRA,-0.37,0.14,12.00,44.23,33.17,52.88
Barbados,BRB,1.13,0.24,4.00,82.69,75.00,91.35
Brunei Darussalam,BRN,0.53,0.21,3.00,69.71,61.06,78.85
Bhutan,BTN,1.31,0.19,9.00,88.46,80.29,91.83
South Sudan,SSD,-1.61,0.20,9.00,0.48,0.00,7.69
Botswana,BWA,0.81,0.14,11.00,76.92,70.67,81.73
Central African Republic,CAF,-1.17,0.19,10.00,11.06,2.88,20.19
Canada,CAN,1.83,0.14,11.00,94.71,91.35,95.67
Switzerland,CHE,2.15,0.16,9.00,98.08,95.19,100.00
Chile,CHL,1.44,0.14,12.00,90.38,84.13,91.83
China,CHN,-0.34,0.13,11.00,46.15,35.58,53.85
Côte d'Ivoire,CIV,-0.42,0.13,14.00,42.31,29.81,51.92
Cameroon,CMR,-1.18,0.13,15.00,10.10,4.33,15.38
"Congo, Rep.",COG,-1.20,0.16,11.00,9.13,3.85,15.87
Cook Islands,COK,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Colombia,COL,-0.40,0.13,14.00,42.79,30.77,52.40
Comoros,COM,-0.59,0.26,7.00,33.65,15.38,52.40
Cape Verde,CPV,0.97,0.20,9.00,79.81,72.12,87.50
Costa Rica,CRI,0.73,0.14,10.00,75.00,68.75,79.33
Cuba,CUB,0.06,0.17,7.00,59.13,51.92,64.90
Cayman Islands,CYM,1.01,0.31,2.00,81.73,69.23,91.35
Cyprus,CYP,1.07,0.17,8.00,82.21,75.48,88.94
Czech Republic,CZE,0.43,0.12,14.00,67.31,62.02,70.67
Germany,DEU,1.81,0.13,10.00,93.75,91.35,95.67
Djibouti,DJI,-0.60,0.22,8.00,32.69,15.38,51.44
Dominica,DMA,0.69,0.34,2.00,74.04,60.10,87.02
Denmark,DNK,2.25,0.13,11.00,100.00,95.67,100.00
Dominican Republic,DOM,-0.84,0.14,11.00,22.60,12.98,31.25
Algeria,DZA,-0.61,0.15,11.00,31.25,20.19,44.71
Ecuador,ECU,-0.74,0.15,11.00,27.40,15.38,36.06
